2.268864640160120696e-02,-1.629079398156823774e-02,1.500375177766676352e-02,1.208606676509030829e-02,4.240005662714459514e-03,-1.431775501851339019e-02,-2.536582254950368182e-02,1.176428739260798823e-03,1.385286546483243710e-02,1.925450799152782222e-02,-9.415555989257376468e-03,1.383681502881199676e-02,-2.366083072127247913e-03,-3.178719101221315173e-03,5.744778378137833409e-03,1.504618144635110413e-03,3.683474709256246999e-03,-8.293689991238023876e-03,-1.043868884006241178e-02,-7.119056365162608827e-03,2.025093324393808028e-02,-1.187529879700475501e-02,-1.657691420149575573e-02,2.450789348825648320e-02,7.463417050818607103e-03,9.369081337620195279e-03,1.009135724687379150e-04,5.289265997991772147e-03,-3.651753815464522067e-03,-4.638788348739972256e-03,-5.749611493574707972e-03,1.141838216347578622e-02,-2.187746980238311923e-03,-4.648022432648649463e-03,4.790178463355299412e-03,-2.139895611628153324e-02,1.269364573311415308e-03,-1.297487601390715298e-02,1.373089772069196676e-02,5.606488946964013897e-03,2.118132748598917773e-04,8.117891647433417984e-03,1.187552680150801704e-02,-1.468668446094121595e-02,1.911352868004723279e-03,6.271255920458723883e-03,5.025357749699670661e-03,-1.151709465782597107e-02,-2.576430600691911182e-02,-6.526386635707179078e-03
1.900614269719162600e-04,-3.068553103971151039e-02,3.244093772986289537e-03,2.810900194940874931e-03,5.842302424387954204e-03,-6.038712711144813942e-03,-9.110434364565433984e-03,-8.365650486100276867e-03,2.166561288959616138e-02,2.924919314774559933e-03,1.613678169035553944e-02,-8.173615745703365770e-04,-4.603356541860136909e-03,-1.679282216128077281e-03,-1.221526713274236932e-02,-6.565541063332122791e-03,1.775969386011903503e-02,-5.248372156360501216e-03,-1.144405024512099023e-02,-2.084417893020256568e-02,-8.320838091240947629e-03,-4.270645772977039144e-03,4.411429361211584646e-03,-4.474355704255505647e-03,-1.707996654468187797e-02,-6.350533953850725621e-04,-1.107225584859041802e-02,1.353479937100649823e-02,2.165047160245059735e-02,-2.187764337570572652e-03,8.141541560983641887e-03,8.808000878811748924e-03,-2.038847308489503615e-02,3.717257282105353253e-04,-1.222831623772509735e-03,-1.139773282390671265e-02,-1.925860373096261076e-03,2.594836540340500746e-03,-4.713841791123473887e-04,-1.001756716050549410e-02,-1.820195620610350366e-03,-1.003494894243191042e-02,-1.415847841441463494e-02,-3.446827622605147523e-03,7.669848008005433065e-03,2.579694329269156643e-03,-7.882518822566221550e-03,4.159946913529395662e-03,-1.454211432030383389e-02,3.872500187492647350e-03
-3.268622572548589809e-03,-1.276026616394084845e-03,-5.506273035542855014e-03,1.294737227486963092e-02,-1.427850477455786752e-03,6.216873015053757216e-03,-7.096385618780940742e-03,-7.685352129521930836e-04,1.592271575223289104e-02,-1.713596741024217421e-03,1.591739197160082012e-02,4.825031255044440887e-03,-1.733688476323019118e-02,-2.184454030928264373e-02,-3.841774996090625404e-03,1.122134673380343305e-02,-7.331355094773780307e-03,-3.873643085538579656e-03,-5.389035564327720323e-03,5.170584811208320773e-03,-5.526831426654007541e-03,3.870605259196088256e-03,-1.302968756878423139e-02,2.790593388281261203e-02,6.964372368047477835e-03,-1.021509719729240748e-02,-3.703693720763552664e-03,-4.112117843997492865e-04,-1.166847906703964233e-03,1.074580414901012962e-03,-6.538041521671620476e-03,8.006194100108676021e-03,3.948540126575892512e-03,1.288670059289778042e-02,1.414350705846535716e-02,-1.009168244485750439e-02,1.488106645738286951e-03,-5.646882598183223861e-04,-1.044891668134365764e-02,-1.630514938263253819e-02,-1.994498457083032986e-02,2.612490002702640493e-03,1.112893276408847242e-02,1.549073716666119968e-02,7.582545093674414143e-03,5.537770340248269682e-03,2.082553827512899358e-03,2.915472949934369562e-03,7.674838561525538540e-03,7.380785265502879181e-03
5.051719660935926302e-03,6.458213354190134661e-03,1.091788846923016747e-02,5.271631819824008740e-03,-7.364036163182293218e-03,1.936397382037435616e-03,-3.515580539499788947e-03,-9.747502606744942386e-03,-7.941440895808234146e-03,1.724932176994969577e-02,1.027098512181402051e-03,1.233801221145674684e-02,-1.755172863668883962e-02,-1.159847765482964997e-02,1.315644501085574264e-02,2.917730733543400998e-02,1.201641417848466238e-02,-4.717737197219519854e-03,-1.641384065001262951e-02,-9.136670560363215413e-03,8.845550093286172824e-03,-1.711642399535092188e-02,1.549996474282074217e-02,-1.166993382570398387e-03,-1.202871244320526459e-02,1.547952545093373052e-02,-4.701337928366274357e-03,2.232652893378308037e-02,-3.857451628153233877e-03,-2.987183423431332544e-05,-3.019520802655634596e-03,-2.156452682806114449e-02,1.234344905594287646e-02,-7.502197336368659000e-03,1.110219944119679447e-02,6.471495407384232970e-03,-1.408503756244200260e-03,2.586856690814682701e-04,1.862501502054644126e-02,3.778971891242456464e-03,-3.103665952208274625e-02,1.798293066345996519e-02,-3.470333201019050288e-03,1.435632795436931133e-02,-1.103922981672496653e-02,-1.146414591586288924e-02,1.255584884098626119e-02,2.503000822779103979e-03,1.921309779110082173e-03,9.816539964044107558e-03
-1.830706709217506858e-03,-1.613106681907881812e-02,-8.444379758409002387e-03,1.747939011892216381e-03,-4.640184726073093464e-03,-1.045530723855998823e-02,1.003349485333657025e-02,-3.763723306024254183e-03,-4.734539507990243902e-03,3.789628667123710187e-03,-5.340416554951839213e-04,-1.796115381015249771e-03,2.267817424328767532e-03,4.862871165484577486e-04,1.067725771943042572e-02,5.825600545280319167e-04,-1.052646634133428197e-02,1.068324799513738384e-02,-1.136414271204100324e-02,-1.371097918335024979e-02,-2.391888599269154786e-02,5.972445998560857103e-03,2.465412928017968186e-02,4.729497565719002934e-03,7.011575234646699566e-03,-1.974567921722095859e-02,-7.087361005942488176e-03,-1.061496290343131102e-02,1.553125215421575361e-02,-5.191422658612474678e-03,-3.519900602685369344e-03,2.794422415978508982e-03,-1.737663415205090850e-02,2.799056414515934451e-03,2.024928779667235779e-02,3.215255748163734720e-03,-2.229973175219111814e-02,-1.196646744083163828e-02,1.920752698195929311e-04,-1.888608139221339272e-02,4.366451280744454953e-03,1.797504576281195796e-02,-2.285453673416151799e-02,5.959299342197097631e-04,-1.854459807855190698e-02,8.575356394798937590e-03,-1.740352046365745489e-02,-7.689139486352004893e-03,5.015557013066513498e-03,-2.593657164925771905e-02
7.950456565543625662e-03,-1.891905804269263663e-02,1.229236096294526216e-02,1.881139022804237740e-02,-3.083706371500317348e-03,-5.711621532384885368e-03,-2.955857323382434215e-03,-6.576590445453441708e-03,-8.633313385910425242e-04,1.734978527909737320e-02,2.584745062280018046e-02,-2.090123983844853397e-03,-5.229736966561062544e-03,-1.888559726603676603e-02,4.363533868178456378e-03,1.497514801052301017e-03,5.669469388065311337e-04,-9.448430105492228517e-03,1.136685644323145094e-03,-2.339468959119943119e-03,-1.090242706035356862e-02,-4.046837231072755725e-03,-1.338975920154594941e-02,2.169158620370172097e-02,-3.228366948000082389e-03,-7.419890862466669429e-03,2.898931412038360453e-02,-2.889919137842836445e-03,-2.078700844287669294e-04,3.143046658755737927e-03,-4.273929928453343817e-03,-2.407445990601790944e-03,-8.624209848985649879e-03,-2.805719324314125476e-02,1.998132377364226706e-02,-1.021180195522439736e-02,-4.852311011130656937e-03,-4.544699386105788101e-03,-2.004437993052077607e-02,-8.705480108011493662e-03,-5.598182229856423116e-03,5.751458979337721253e-03,-9.321055209906130637e-03,1.429826109502886460e-02,1.696540076505098768e-03,-1.465168024633284154e-02,-2.541856565662632076e-03,-4.635209123334895626e-03,-1.322398766616843246e-02,8.725412285484205818e-03
-1.450654747012837531e-02,-4.081348359789535238e-03,-4.770137805689714195e-04,-8.645951355830213195e-03,3.197038496493522647e-02,1.780896977544227334e-03,-6.585505997135552257e-03,4.214194530700376105e-03,4.936136862029959389e-03,1.475342137099057600e-02,4.897166800048317198e-03,-1.375753361082185031e-02,-6.860828756275568450e-03,6.377755420240830558e-03,1.442286296867139640e-02,1.227479135448330573e-02,1.632302918386882920e-02,-2.502942290153190724e-02,-6.445886736433099028e-03,-4.616284599474346911e-03,1.610612527005685773e-02,-3.239060523562720291e-03,1.251420652268046482e-02,-1.477121621010941423e-04,2.446380526913233266e-03,-4.845606707910536312e-03,3.905654783538654688e-03,-1.269425902133343963e-02,-1.184723108060804775e-02,-4.575042312301986006e-03,-6.277954409982487716e-03,-1.413786850299688855e-02,1.774647860053770940e-02,-1.180215222431091338e-02,-3.222835531740621436e-03,-1.285944457403417028e-03,-1.414626161379911769e-02,-1.431130969924414992e-02,8.805761837788297561e-03,4.373082637968830032e-03,-1.608432053552652855e-02,8.542668542767424544e-03,5.334486527431795549e-03,7.136861140507759493e-03,-8.030199054275597922e-03,3.462874231334093274e-03,-1.092910132940504153e-02,-9.187857857849594323e-04,-8.785978763672392527e-03,-1.500956919036242412e-02
-5.329962114639475584e-03,-1.428276110638256394e-02,-2.910280459746471260e-03,-7.053063213512888834e-03,2.315759339468717593e-02,-1.011556835009401727e-03,-4.984478698155750745e-03,1.272531422877656686e-02,-6.356107605188620301e-03,-7.771295047420974378e-03,-1.767609482463966888e-02,-5.686547228936920766e-03,-6.112853421321349026e-03,-4.662527029607611687e-04,-6.140328311589968689e-03,-2.052736346666431469e-02,1.891769754807675133e-02,4.895642631526550201e-03,-3.043210714153143058e-03,8.762220382097644575e-03,3.756988057030456155e-04,-1.106472413418765899e-02,-1.036309500728933505e-02,3.107365066948071172e-03,1.483103547361924821e-03,-9.853283303113819207e-04,5.338303311955839604e-03,1.647416894798880982e-02,-1.252851184479577152e-03,-3.726232662727797448e-03,1.068291157030213691e-02,2.950950992371643988e-02,3.230205426841276616e-03,-1.082438938528535507e-03,7.127645317214585489e-03,-5.396559387630442059e-03,1.503073629472476830e-02,-2.690622728116956464e-02,-2.045411936651971019e-02,1.952166535915042522e-02,-1.793239548691940438e-02,1.510675692541166640e-02,7.908865108788232928e-03,-2.407859139942061452e-03,-1.737686617169681034e-03,1.004996201895964371e-02,-6.854413266131801664e-03,3.777730237339923733e-03,-1.275173216312851937e-02,1.794627713882208583e-03
2.198503423606327015e-02,1.502784546511960750e-02,-7.099944670671954998e-04,1.049856966253527764e-02,7.806748402509620976e-04,7.409178647101468534e-03,-1.171974681672323729e-02,5.929200776386752553e-03,2.231889754476757207e-02,1.305121300720239567e-02,1.113280739930614174e-02,4.880649356129756686e-03,-1.685407531840763147e-03,-4.485126832633347556e-03,-2.160776682195300960e-02,2.953184088495099113e-02,-2.401853145450813087e-03,1.599335347153937230e-03,1.076994499205544652e-02,3.030545424068212344e-03,1.377441085661283184e-02,1.352957123685369877e-02,-8.059219521828012503e-03,5.049506450552868064e-03,6.804899932432433018e-03,7.852200457311285129e-04,-8.592471013731074400e-03,-1.333535894005190812e-02,1.029952586704591284e-02,1.784380072552300620e-02,2.772297960253003804e-03,-1.171385042526892559e-02,-7.603347980769504556e-03,-8.404239056389170223e-03,2.299888475518926598e-02,-2.477336298886283466e-03,8.727424010170129615e-03,-2.926879565828060473e-03,-2.606894220329225142e-03,9.949081723868765520e-03,-1.794117957012811293e-02,4.820321019079605758e-03,-1.655041347141063615e-02,6.218701260942757075e-03,3.075282815257916660e-03,7.668882457373023265e-03,-3.164087274205963380e-03,-2.035131232700977330e-03,-9.250058437518687317e-04,1.913552627739890455e-03
6.989821382577289792e-05,-8.219945817432948573e-04,-4.224954169850632206e-03,1.614021798139306805e-03,-1.029030101830034905e-02,7.855578052456100441e-03,-3.460264511922025825e-03,7.835592747177747355e-03,1.569204689642794692e-02,7.551364040014817494e-03,-1.758948340027658569e-02,1.127141904459995304e-03,-2.515968554002581594e-03,-9.049161743125701610e-03,-4.835267229953889995e-03,1.547240077056071667e-02,-4.271984123926150095e-03,-9.997665423514099856e-03,-4.547642200771351978e-03,-1.726432377841503191e-02,-1.277410465105741598e-02,-1.222220058512239228e-02,-9.300463503369353277e-03,-1.120897589407401224e-02,1.801809160505978696e-02,1.389933250172116670e-02,6.080644418685052406e-03,-1.977008206404024665e-02,7.595132315834149730e-03,1.084578732796271684e-02,6.643750933922508255e-03,-2.618383533297787349e-02,-3.874698992352603941e-03,-1.352423222085320093e-02,1.532859466516973794e-02,-1.047933506668169770e-02,8.311309247418864274e-03,-2.322522153533285519e-03,1.069371473171315664e-03,1.187744823567351594e-02,8.720508766699294409e-03,1.696662666226265645e-02,9.703960390757290430e-03,4.971809801761123198e-04,-8.534027867816341593e-04,8.767609832221292740e-03,8.470943597480405304e-03,3.031937437992866975e-03,-4.020480223937422312e-03,-3.194000448236784719e-03
-3.794897780593848875e-03,-1.496004246873293420e-02,-6.317955577108451404e-03,7.523389050890676340e-03,-1.548753278848563793e-02,1.689532389869455309e-02,-5.624218338477655031e-03,9.055730673594096850e-03,2.329974210625096118e-02,-7.326143430882376024e-03,-8.725847505630195816e-03,1.033442011374588118e-02,-7.026590171213530425e-03,7.785831658490433189e-03,-1.391527514733395272e-03,6.082808585378700686e-03,3.719360311485937418e-03,-1.678847672749294445e-02,-1.638371150206342428e-02,6.569797276331467741e-03,5.017912171182498104e-03,1.780433476980577620e-02,7.382549903655899644e-03,-8.956307928599492596e-03,4.198618723165689105e-03,-1.075841384318345847e-02,1.231467092029714556e-02,-1.999617313104002335e-03,2.007279742845807270e-03,-9.124826490173603582e-05,-8.725131235377339700e-03,-5.957410197918162550e-03,-1.843875635893449036e-02,1.043564507143054194e-03,-5.400896669731362031e-03,9.505399513385743085e-03,-2.032718197406037375e-02,-3.693814411025417386e-03,8.885013672512036276e-03,2.743984466682920266e-03,-2.539153523426160297e-02,-8.149660344155621947e-03,-5.904793758947564711e-03,-1.638601213910069942e-03,3.354983118646745390e-03,3.915673581951890046e-03,3.190862661733154422e-03,7.942077835334706432e-03,1.205760025957543224e-02,-1.059059930749770874e-02
8.711133924996740038e-03,5.061418252038016145e-03,1.196519862960040634e-02,9.200975041684352276e-03,1.593955100741219558e-02,6.908765047820654426e-03,-1.503155593045341423e-02,8.117432870553961330e-03,5.821860570010756360e-03,-7.332851481837513070e-03,-2.677013007364290823e-03,-2.948711163561669110e-03,5.544309163638784684e-03,-2.111620363793616575e-02,-1.211970796343179307e-02,3.021359413442679335e-03,-8.830546958492297566e-03,-5.252332667850193731e-03,5.059562397051302514e-03,7.456322413738422465e-03,-1.409761123514239808e-02,-3.438704856286200801e-04,-2.695280886720008927e-04,1.696151001527269886e-02,1.708331000678681155e-02,-1.279617254947107777e-02,2.350229262753402489e-03,5.087720137691809780e-03,-9.848244260799006444e-03,9.173174305968988945e-03,7.072621041849201477e-03,9.542592504116308508e-03,-1.949839146186768332e-02,-2.296781609837546603e-02,-4.008254046066798970e-03,1.441638034478512180e-02,-3.172953210948260654e-03,1.389441435043230720e-02,-8.514057935529032936e-03,-9.407702901803023470e-05,-7.640319896038290023e-03,2.012014841472106741e-02,1.004623503966267477e-02,-4.477227130502746053e-03,7.046468654808993662e-03,2.952910441219517082e-03,-3.257478125557471127e-02,1.280280692181673570e-02,1.505508620620297361e-03,7.365297948651928529e-03
